from dragonfly import *
from lib import settings

settings.register_language(".java", "java")

cmd.map = {
           # Spoken-form    ->    ->    ->     Action object	
		
		# CCR PROGRAMMING STANDARD
		"if":                           Text("if() {")+Key("enter,up,left"),
        "else":		                    Text("else {")+Key("enter"),		
		#
		"switch":						Text("switch(){\ncase : break;\ndefault: break;")+Key("up,up,left,left"),
		"case":							Text("case :")+Key("left"),
		"breaker":						Text("break;"),
		"default":						Text("default: "),
		#
		"do loop":						Text("do {}")+Key("left, enter:2"),
        "while loop":					Text("while ()")+Key("left"),
        "for loop":						Text("for (int i=0; i<VALUE; i++)"),
		"for each":						Text("for (CLASS TYPE : LIST)"),
		#
		"convert to integer":			Text("Integer.getInteger()")+ Key("left"),
		"convert to floating point":	Text("Double.parseDouble()")+ Key("left"),
		"convert to string":			Key("dquote, dquote, plus"),
		#
		"lodge and":                    Text(" && "),
        "lodge or":                     Text(" || "),
        "lodge not":                    Text("!"),
        #
        "print to console":				Text("System.out.println()")+Key("left"),
        #
        "import":						Text( "import " ),
        #
        "function":						Text("SCOPE TYPE NAME(){}")+Key("left"),
        "class":    					Key( "as-n, down, down, down, down, enter"),
		#
		"add comment":					Text( "//" ),
		"long comment":					Text("/**/")+Key("left,left"),
		#
		"value null":					Text("null"),
		#
		"return":						Text("return "),
		#
		"value true":					Text("true"),
		"value false":					Text("false"),
		
		
		# Java specific
		
		"public":						Text("public "),
		"private":						Text("private "),
		"static":						Text("static "),
		"final":						Text("final "),
		
		"cast to double":				Text("(double)()")+Key("left"),
		"cast to integer":				Text("(int)()")+Key("left"),
				
		"new new":						Text("new "),
		"integer":						Text("int "),
		"big integer":					Text("Integer "),
		"double":						Text("double "),
		
		"string":						Text("String "),
		"boolean":						Text("boolean "),
		"substring":					Text("substring"),
     	
        "ternary":                      Text("()?;") + (Key("left") * 3),
		"this":							Text("this"),
        "array list":					Text("ArrayList"),
	   
     	"continue":						Text("continue"),
     	"short form if":				Text("if ()")+Key("left"),
          }

cmd.extras   = [
           ]
cmd.defaults = {
           }
    
